timestamp,price,volume,market_cap
2025-05-02 22:50:00,97080.1896904239,26802508546.83,1927932767335.893
2025-05-02 23:05:00,97054.26313953268,26644915588.01,1927417887346.8184
2025-05-02 23:20:00,97053.2655103994,26642321074.58,1927398075252.2825
2025-05-02 23:35:00,96984.58936974173,25814354058.62,1926034223550.609
2025-05-02 23:50:00,96712.95336833899,25413634288.5,1920642173671.3777
2025-05-03 00:05:00,96705.83228315979,26547627819.63,1920500754595.2236
2025-05-03 00:20:00,96646.03822743372,25739838053.26,1919313292304.3665
2025-05-03 00:35:00,96781.94136103695,26583245448.02,1922012220222.9292
2025-05-03 00:50:00,96689.94057487528,26545241116.01,1920185157934.3848
2025-05-03 01:05:00,96649.48077191287,26538089370.51,1919381658494.0144
2025-05-03 01:20:00,96757.62680697355,26486722737.9,1921530803922.3315
2025-05-03 01:35:00,96843.3252627502,26343090585.6,1923232708237.8635
2025-05-03 01:50:00,96843.0582026991,26405037276.75,1923229535181.37
2025-05-03 02:05:00,96923.41427135898,25567914020.83,1924825345634.343
2025-05-03 02:20:00,96873.36320372325,26303571521.44,1923831369469.909
2025-05-03 02:35:00,96798.84669054701,25369781461.32,1922351528150.7788
2025-05-03 02:50:00,96706.50824984825,25325671263.84,1920519594319.373
2025-05-03 03:05:00,96676.74098237393,25154004616.17,1919928438444.8784
2025-05-03 03:20:00,96582.95909460746,25895717371.56,1918065999646.215
2025-05-03 03:35:00,96501.18492071936,25084535450.66,1916442025147.4602
2025-05-03 03:50:00,96499.44266079561,24994959687.6,1916409548144.1277
2025-05-03 04:05:00,96618.18078274345,24815576484.48,1918767601873.3022
2025-05-03 04:20:00,96660.940974364,25582865337.16,1919616788534.3086
2025-05-03 04:35:00,96704.15992912807,25471281395.97,1920475085901.4944
2025-05-03 04:50:00,96588.29858510439,25428199305.43,1918175321973.0735
2025-05-03 05:05:00,96553.13348270816,25467885535.34,1917476967901.2117
2025-05-03 05:20:00,96474.68559001986,25430368483.47,1915919048215.0823
2025-05-03 05:35:00,96399.75046598745,25464713132.25,1914430889630.9314
2025-05-03 05:50:00,96498.03674744301,25527176941.25,1916385198143.1565
2025-05-03 06:05:00,96411.30062697465,25131797419.19,1914662677944.689
2025-05-03 06:20:00,96480.76041460915,25327933264.53,1916042101955.535
2025-05-03 06:35:00,96514.62676545531,25383839168.54,1916714664586.4885
2025-05-03 06:50:00,96529.4980078483,25013714298.11,1917009997318.2258
2025-05-03 07:05:00,96528.3479627558,25231210474.09,1916987158207.0195
2025-05-03 07:20:00,96554.35077001383,25181435293.65,1917504811431.8096
2025-05-03 07:35:00,96532.31800839696,25103341781.1,1917067255526.016
2025-05-03 07:50:00,96608.2554923694,25022108803.91,1918575902805.065
2025-05-03 08:05:00,96419.4111260868,24897434732.48,1914825578894.5073
2025-05-03 08:20:00,96286.27994079031,24873793559.72,1912181681820.4949
2025-05-03 08:35:00,96289.06234981724,24928631721.44,1912236938619.0325
2025-05-03 08:50:00,96258.12735583542,24876054620.15,1911624996601.6384
2025-05-03 09:05:00,96228.58173382755,24879753123.7,1911038239398.669
2025-05-03 09:20:00,96288.8963249478,24670745631.04,1912236048697.608
2025-05-03 09:35:00,96308.84192967293,24590068877.86,1912632155682.1533
2025-05-03 09:50:00,96414.98271143514,24202751305.86,1914742165019.7517
2025-05-03 10:05:00,96233.29039148212,24069735874.9,1911133867467.9539
2025-05-03 10:20:00,96212.02157955838,24077977880.08,1910711481964.7363
2025-05-03 10:35:00,96408.86191162211,23314794162.55,1914620609705.8774
2025-05-03 10:50:00,96412.68357507666,23998160856.4,1914699205143.0803
2025-05-03 11:05:00,96359.92295367301,23884637057.13,1913651410225.2493
2025-05-03 11:20:00,96360.73100232084,23776305191.82,1913667457596.2625
2025-05-03 11:35:00,96311.3573898885,23781819109.69,1912686926685.0403
2025-05-03 11:50:00,96367.67983650301,23792752243.46,1913808733858.3203
2025-05-03 12:05:00,96275.78655496733,23773377030.25,1911983784195.8997
2025-05-03 12:20:00,96194.57680520705,23764855254.05,1910371003555.8618
2025-05-03 12:35:00,96186.43934486574,23808949789.16,1910209398101.6365
2025-05-03 12:50:00,96018.63976286956,24138507204.85,1906880063960.6333
2025-05-03 13:05:00,96001.57567211191,24226536688.06,1906541180025.6416
2025-05-03 13:20:00,96004.67170096804,24299647807.54,1906602665542.5974
2025-05-03 13:35:00,96077.53041611449,23107940333.43,1908049601593.1565
2025-05-03 13:50:00,95969.68039830052,24142435973.17,1905908908173.245
2025-05-03 14:05:00,95961.63911727186,24091011525.64,1905749212433.0693
2025-05-03 14:20:00,96020.92208423869,23312313433.04,1906926541922.7175
2025-05-03 14:35:00,96066.85893279058,23890520112.2,1907838824307.1653
2025-05-03 14:50:00,96173.10508365877,23573930904.85,1909950934486.1824
2025-05-03 15:05:00,96173.49843065748,23252626869.29,1909958746165.6233
2025-05-03 15:20:00,96238.27641905838,23050328481.27,1911245205403.607
2025-05-03 15:35:00,96239.8688233112,22909828402.61,1911276829774.9746
2025-05-03 15:50:00,96287.13730179741,22620360250.88,1912215558690.6934
2025-05-03 16:05:00,96374.94103161707,22271391669.08,1913959297916.6917
2025-05-03 16:20:00,96398.29503723248,21893135097.34,1914425217833.9497
2025-05-03 16:35:00,96353.48858998061,21545806515.88,1913535382671.332
2025-05-03 16:50:00,96360.66506106865,20651033047.47,1913679734895.541
2025-05-03 17:05:00,96515.82382926824,19209044400.51,1916761118676.0156
2025-05-03 17:20:00,96484.99393285514,19652611890.23,1916148850714.215
2025-05-03 17:35:00,96500.24653298153,19204855164.2,1916451760534.813
2025-05-03 17:50:00,96440.71430893251,19004277623.59,1915271598871.8184
2025-05-03 18:05:00,96435.95051893331,18705195955.06,1915176992027.045
2025-05-03 18:20:00,96317.83809326917,18320293550.9,1912831329451.136
2025-05-03 18:35:00,96276.19695540145,18096100349.28,1912004354150.5667
2025-05-03 18:50:00,96172.24276317799,17999934422.72,1909941599173.9102
2025-05-03 19:05:00,96196.61675336662,17748354183.83,1910425656698.8425
2025-05-03 19:20:00,95954.5036727225,16899078863.15,1905617389457.2742
2025-05-03 19:35:00,96095.28556137314,17619989756.27,1908413260467.647
2025-05-03 19:50:00,96163.24694276386,16810101322.3,1909762945841.7847
2025-05-03 20:05:00,96164.13597160463,17428304155.67,1909780601592.7275
2025-05-03 20:20:00,96241.85409809579,17304296084.99,1911325880548.7922
2025-05-03 20:35:00,96167.15347906231,17231065254.17,1909842355238.6277
2025-05-03 20:50:00,96197.93122347523,16351494713.32,1910455128467.803
2025-05-03 21:05:00,96187.991497581,16801030649.89,1910257729209.1216
2025-05-03 21:20:00,96272.42928682604,15897083637.93,1911934632292.6704
2025-05-03 21:35:00,96335.99903177327,15760204095.0,1913197103779.3774
2025-05-03 21:50:00,96372.5462542795,16199137895.4,1913926772924.6345
2025-05-03 22:05:00,96386.60717426077,16023437156.5,1914206018127.237
2025-05-03 22:20:00,96356.89619558261,15904949946.51,1913615967954.7336
2025-05-03 22:35:00,96353.49679233483,15826264178.77,1913548456934.8347
2025-05-03 22:50:00,96367.30373793063,15775678319.03,1913822658290.4614
2025-05-03 23:05:00,96322.59932109136,15713423420.17,1912934843413.9
2025-05-03 23:20:00,96342.79687316481,15722672880.71,1913337790605.6318
2025-05-03 23:35:00,96422.05767784624,15039731829.12,1914911885377.9731
2025-05-03 23:50:00,96289.08360449117,15741421799.53,1912272313660.1133
2025-05-04 00:05:00,96236.54518091615,14789576572.65,1911228916329.4404
2025-05-04 00:20:00,96248.48446834751,15624059401.13,1911466026996.041
2025-05-04 00:35:00,96258.93998511208,15575533560.43,1911673670422.3303
2025-05-04 00:50:00,96233.54943067383,15459779123.01,1911171827467.0889
2025-05-04 01:05:00,96189.92321622914,15422004521.53,1910305422845.4263
2025-05-04 01:20:00,96175.5518643554,15412703622.7,1910020011749.3354
2025-05-04 01:35:00,95916.81811721512,14663510169.08,1904881630682.9102
2025-05-04 01:50:00,95908.6741549191,15093494087.62,1904722291548.1545
2025-05-04 02:05:00,95929.8835110199,15743516246.54,1905143504057.9775
2025-05-04 02:20:00,95981.88805440554,15709840709.99,1906176301288.4805
2025-05-04 02:35:00,95925.51540461437,15719157045.03,1905056754556.7903
2025-05-04 02:50:00,95815.39288015044,15644941956.59,1902871760874.818
2025-05-04 03:05:00,95903.94948766628,15648574976.25,1904630474820.6196
2025-05-04 03:20:00,95858.43329566401,15510640814.52,1903726533670.6626
2025-05-04 03:35:00,95954.6109608925,15566412767.68,1905636600077.415
2025-05-04 03:50:00,95700.42992429559,15025313246.93,1900590154104.9365
2025-05-04 04:05:00,96245.02923246218,14095571425.07,1911405780365.4724
2025-05-04 04:20:00,96227.15376089755,16087726298.0,1911050777307.6743
2025-05-04 04:35:00,96082.45355471432,16140550282.47,1908177062034.0193
2025-05-04 04:50:00,95917.34603172897,15591432822.06,1904898061795.4326
2025-05-04 05:05:00,95839.21432694113,16191704204.49,1903346382780.3992
2025-05-04 05:20:00,95724.73770783142,16024874978.08,1901074720278.4167
2025-05-04 05:35:00,95834.032548237,15259506774.65,1903245294605.6724
2025-05-04 05:50:00,95853.22071702467,15880585045.72,1903626943034.6152
2025-05-04 06:05:00,95782.45753565495,15830633360.62,1902221599556.0906
2025-05-04 06:20:00,95930.05551218544,15819647023.8,1905152867621.5667
2025-05-04 06:35:00,95795.56751075776,15731917576.42,1902481961196.957
2025-05-04 06:50:00,95808.9321454171,15767684956.41,1902749488125.2476
2025-05-04 07:05:00,95907.59526333395,15651852322.74,1904708921268.9985
2025-05-04 07:20:00,95833.45786055966,15805836042.44,1903236564756.71
2025-05-04 07:35:00,95958.16120748469,15897307735.71,1905713152525.8855
2025-05-04 07:50:00,96049.9648609325,15210066523.43,1907537510443.5308
2025-05-04 08:05:00,96151.21526493596,15910571572.99,1909548327874.4773
2025-05-04 08:20:00,96010.08762851405,15423916418.89,1906745554748.7942
2025-05-04 08:35:00,95945.74690924778,16070427250.33,1905467757972.637
2025-05-04 08:50:00,95976.6334584921,16129018505.8,1906081160084.1006
2025-05-04 09:05:00,95906.64752708399,15937872657.19,1904691250264.169
2025-05-04 09:20:00,96003.53246803184,15971721905.03,1906616906327.6318
2025-05-04 09:35:00,95866.95845586016,15234083720.84,1903904565293.116
2025-05-04 09:50:00,95888.95633417972,16047614478.69,1904343262011.0054
2025-05-04 10:05:00,95934.63337582663,15256137678.62,1905250402622.5452
2025-05-04 10:20:00,95833.6851588694,15675274868.75,1903245583046.6123
2025-05-04 10:35:00,95562.96626041355,15012930067.24,1897869137938.8281
2025-05-04 10:50:00,95683.01059289185,15957121052.49,1900253204096.5715
2025-05-04 11:05:00,95594.17307194737,15815659965.01,1898488901502.2793
2025-05-04 11:20:00,95578.08188683698,15329474324.89,1898170766152.0662
2025-05-04 11:35:00,95609.62264884361,15995511944.34,1898797162405.2786
2025-05-04 11:50:00,95526.99166465199,15910390743.72,1897157934665.697
2025-05-04 12:05:00,95477.83283767774,15927024517.28,1896181644540.4888
2025-05-04 12:20:00,95351.17578734714,15108554136.15,1893666246286.7722
2025-05-04 12:35:00,95434.00572473378,15934262285.52,1895311241802.7263
2025-05-04 12:50:00,95462.11304257158,15801292347.13,1895870978139.6716
2025-05-04 13:05:00,95421.80887303237,15446160804.89,1895070540113.6106
2025-05-04 13:20:00,95529.71028144192,14897909547.6,1897213454639.427
2025-05-04 13:35:00,95514.47113297982,15597626809.96,1896910806202.471
2025-05-04 13:50:00,95462.83633669473,15420872456.19,1895887156504.9404
2025-05-04 14:05:00,95479.96123540531,15332795013.98,1896227256137.0876
2025-05-04 14:20:00,95551.18564390007,15295400465.57,1897641769328.5732
2025-05-04 14:35:00,95456.92684995408,14724370503.95,1895769794393.7456
2025-05-04 14:50:00,95585.9394858222,15216560857.39,1898333986196.1838
2025-05-04 15:05:00,95566.80194985104,15480036324.95,1897953915286.7852
2025-05-04 15:20:00,95394.35752360726,14934605225.08,1894529173982.472
2025-05-04 15:35:00,95369.2338699223,15404915692.88,1894030218948.8748
2025-05-04 15:50:00,95308.68535968609,14894932532.12,1892827727291.4902
2025-05-04 16:05:00,95391.9367618654,14957675398.58,1894481097724.4807
2025-05-04 16:20:00,95544.38122057922,15737970430.71,1897510455596.891
2025-05-04 16:35:00,95555.62862454396,15827506648.88,1897733828927.1567
2025-05-04 16:50:00,95572.4162331586,15742165056.87,1898070193411.2708
2025-05-04 17:05:00,95673.87806781968,15962207808.29,1900085227578.3384
2025-05-04 17:20:00,95637.09308407879,15704766178.73,1899354677028.7595
2025-05-04 17:35:00,95532.773376417,15875171219.06,1897282885443.8826
2025-05-04 17:50:00,95510.8498190095,15887379576.05,1896848438241.873
2025-05-04 18:05:00,95522.13230934426,15988780252.9,1897072508849.6787
2025-05-04 18:20:00,95388.33409241521,15939575296.79,1894415272113.723
2025-05-04 18:35:00,95432.45520668423,16007031670.52,1895291518810.86
2025-05-04 18:50:00,95330.03328635091,15786003499.01,1893258274268.2605
2025-05-04 19:05:00,95424.02493256325,15965113371.52,1895124952121.7034
2025-05-04 19:20:00,95415.73184824004,15876053310.02,1894960251135.321
2025-05-04 19:35:00,95309.65544605178,15787506542.97,1892853569544.8062
2025-05-04 19:50:00,95410.94850344709,15642648549.87,1894865253716.3994
2025-05-04 20:05:00,95483.42225944815,15644190330.99,1896304585409.5305
2025-05-04 20:20:00,95440.77958047135,15603924960.26,1895460658763.5112
2025-05-04 20:35:00,95462.66993754492,15887978340.06,1895895402809.2078
2025-05-04 20:50:00,95404.25142566985,15835123478.67,1894737019696.4316
2025-05-04 21:05:00,95402.44107782563,15851011306.48,1894701066025.314
2025-05-04 21:20:00,95437.84790488736,15732023687.72,1895404248797.3745
2025-05-04 21:35:00,95594.08699452586,15176625169.03,1898507171179.113
2025-05-04 21:50:00,95591.04371580716,15803920181.83,1898446731389.8645
2025-05-04 22:05:00,95662.67331185745,15867360217.18,1899869301614.087
2025-05-04 22:20:00,95647.16082706623,15780832521.25,1899563039566.0654
2025-05-04 22:35:00,95702.38254539434,16038826657.65,1900659748911.229
2025-05-04 22:50:00,95718.2250553978,15874675559.22,1900976201533.0073
2025-05-04 23:05:00,95743.52831795058,15862577530.76,1901478727566.1233
2025-05-04 23:20:00,95671.88452230697,16050288504.38,1900055872614.2354
2025-05-04 23:35:00,95721.91756245986,15857276278.05,1901049535195.901
2025-05-04 23:50:00,95735.62666790454,15690525028.45,1901323235819.1978
2025-05-05 00:05:00,95207.45358116465,15080818390.33,1890833642787.792
2025-05-05 00:20:00,95267.18967016261,16322638344.6,1892020010057.5522
2025-05-05 00:35:00,94825.42306706113,15324194316.63,1883246462147.3325
2025-05-05 00:50:00,94947.40918715058,17092480368.7,1885669123936.3242
2025-05-05 01:05:00,94899.99672582374,16766547756.25,1884727505674.3914
2025-05-05 01:20:00,94694.83749794019,16704883540.98,1880655097357.2793
2025-05-05 01:35:00,94423.93427295607,17171584611.92,1875274914610.0625
2025-05-05 01:50:00,94221.3563733482,17315794453.79,1871253756968.3372
2025-05-05 02:05:00,94288.08896353298,17985620146.85,1872579078688.4011
2025-05-05 02:20:00,94517.43541306445,18650595366.26,1877133942063.8823
2025-05-05 02:35:00,94689.49453210382,18561300491.87,1880551068343.0593
2025-05-05 02:50:00,94721.16634133786,18936768081.13,1881181876099.2363
2025-05-05 03:05:00,94599.72400635773,18942099259.81,1878770006309.41
2025-05-05 03:20:00,94307.33329723471,19069548335.59,1872963066593.7405
2025-05-05 03:35:00,93920.32932812326,18596827269.8,1865277088044.3696
2025-05-05 03:50:00,93931.9817049623,19347891914.34,1865511418540.2153
2025-05-05 04:05:00,93863.33019640372,18537916308.73,1864147983309.8345
2025-05-05 04:20:00,94252.36434187887,19370364918.43,1871874293640.0635
2025-05-05 04:35:00,94328.99430834097,20642923133.91,1873396182935.3027
2025-05-05 04:50:00,94331.23950191781,20321731735.69,1873442848299.1187
2025-05-05 05:05:00,94226.54204976153,19485890966.63,1871363529782.6548
2025-05-05 05:20:00,94104.6849618756,18849992711.54,1868943416456.2546
2025-05-05 05:35:00,94132.55904919763,20481323095.99,1869497003049.8586
2025-05-05 05:50:00,94111.20831265696,20723620857.19,1869074760005.278
2025-05-05 06:05:00,94148.24397081518,20976115504.24,1869810298472.2134
2025-05-05 06:20:00,94267.75805473601,21168447691.87,1872183881403.7964
2025-05-05 06:35:00,94362.76873335819,20678744186.4,1874070819894.2014
2025-05-05 06:50:00,94407.37508948246,20768953944.17,1874957564193.7722
2025-05-05 07:05:00,94374.71939703812,21451866636.2,1874309012769.644
2025-05-05 07:20:00,94340.77684138958,20429268119.4,1873634903872.9504
2025-05-05 07:35:00,94421.00997589399,20921550611.73,1875228356951.1177
2025-05-05 07:50:00,94548.34979411395,20625155261.67,1877758591416.0413
2025-05-05 08:05:00,94688.58724333452,20871537060.2,1880543749228.7966
2025-05-05 08:20:00,94689.99477019884,20612403384.52,1880571703134.58
2025-05-05 08:35:00,94666.51748385369,20508440380.96,1880105437184.5793
2025-05-05 08:50:00,94698.92333425957,21211638168.33,1880750731676.0154
2025-05-05 09:05:00,94688.08825501983,21083145692.03,1880535543556.759
2025-05-05 09:20:00,94613.74152461016,21297788254.63,1879058993848.5625
2025-05-05 09:35:00,94587.97948765931,21308392058.77,1878547351602.3909
2025-05-05 09:50:00,94694.73960714714,21356190761.62,1880670671756.8047
2025-05-05 10:05:00,94753.54543934709,21528326937.09,1881838576166.337
2025-05-05 10:20:00,94684.16858068778,21711874444.02,1880460727471.4626
2025-05-05 10:35:00,94592.56420759507,22028576875.94,1878641432560.3108
2025-05-05 10:50:00,94568.96484971057,21825139945.55,1878175388983.965
2025-05-05 11:05:00,94536.17128756104,21513632727.19,1877524096443.709
2025-05-05 11:20:00,94533.48430885962,21529787909.16,1877470732031.0208
2025-05-05 11:35:00,94625.29372023587,21818218396.5,1879294101644.9106
2025-05-05 11:50:00,94627.96455744196,21557419707.94,1879348848784.762
2025-05-05 12:05:00,94476.37496513774,21780477204.02,1876338219452.1218
2025-05-05 12:20:00,94420.80650856516,20990191873.46,1875234607899.4814
2025-05-05 12:35:00,94390.16355854848,21766898441.9,1874626026777.542
2025-05-05 12:50:00,94122.47750141595,20919411665.51,1869312405231.0588
2025-05-05 13:05:00,94171.69029736538,21747089952.97,1870289792274.0527
2025-05-05 13:20:00,94259.772962019,21888032623.98,1872039151429.2063
2025-05-05 13:35:00,93979.08821417471,22072120460.22,1866464633046.0007
2025-05-05 13:50:00,94024.10572280885,21508462282.8,1867362460864.1448
2025-05-05 14:05:00,93952.07660335112,21102590757.3,1865931929058.1738
2025-05-05 14:20:00,94226.89168334518,21404690953.1,1871389884335.868
2025-05-05 14:35:00,94265.508497448,22073086452.17,1872156832220.7686
2025-05-05 14:50:00,94309.96559291605,22162134350.74,1873040996838.8662
2025-05-05 15:05:00,94397.81634635801,22085639074.17,1874785754794.8835
2025-05-05 15:20:00,94317.69848938801,22456842895.36,1873194575859.1238
2025-05-05 15:35:00,94100.92427850685,22351214541.14,1868889336412.9512
2025-05-05 15:50:00,93796.99915397423,22928762770.04,1862854926509.5085
2025-05-05 16:05:00,94389.89754196651,23725305577.88,1874630182572.6357
2025-05-05 16:20:00,94089.53573172206,24123974148.6,1868664848041.7231
2025-05-05 16:35:00,93801.21506885426,24464582846.47,1862938656670.1199
2025-05-05 16:50:00,94159.74128059001,24009385146.88,1870063025613.5852
2025-05-05 17:05:00,93780.96152497687,23783072217.24,1862540256262.3796
2025-05-05 17:20:00,93859.5637985904,24603709149.91,1864101339625.7651
2025-05-05 17:35:00,93810.14507272794,25236942295.14,1863119857192.281
2025-05-05 17:50:00,93633.92696090996,24325567123.17,1859622973514.1855
2025-05-05 18:05:00,93872.63986915702,25394306897.21,1864363947460.904
2025-05-05 18:20:00,94146.33788452772,24842973323.65,1869799745506.639
2025-05-05 18:35:00,94234.5712351245,24652687055.85,1871552109966.0342
2025-05-05 18:50:00,94239.03372871924,25510141664.07,1871641680013.8594
2025-05-05 19:05:00,94236.21302948263,25725605687.5,1871585659296.656
2025-05-05 19:20:00,94162.96870362763,26313913391.16,1870130984649.9553
2025-05-05 19:35:00,94436.39349301688,25805068955.48,1875561359006.7542
2025-05-05 19:50:00,94463.2011935641,26200321228.39,1876095192382.4907
2025-05-05 20:05:00,94518.30205104877,26768569885.29,1877189528086.9448
2025-05-05 20:20:00,94645.20772403863,26908326962.58,1879709950007.5876
2025-05-05 20:35:00,94724.71121924618,26939297251.46,1881288936567.9822
2025-05-05 20:50:00,94869.42704930679,27185826016.21,1884164027463.7437
2025-05-05 21:05:00,94803.23571495831,27295080642.33,1882849427650.2083
2025-05-05 21:20:00,94790.55789959231,27041190996.65,1882597638592.3167
2025-05-05 21:35:00,94569.45786445055,26854826579.42,1878206458571.08
2025-05-05 21:50:00,94417.37868589858,26522174829.87,1875187490641.9736
2025-05-05 22:05:00,94290.1584386902,27371244987.4,1872660817910.3025
2025-05-05 22:20:00,94237.02674237057,27668147029.78,1871605589586.0063
2025-05-05 22:35:00,93918.1275117392,27170072360.73,1865272053785.9429
2025-05-05 22:50:00,94117.56661779321,26981771891.55,1869236049447.6748
2025-05-05 23:05:00,94447.84806655392,27411298609.05,1875795653703.0042
2025-05-05 23:20:00,94556.48158331471,27194047206.73,1877953185957.6592
2025-05-05 23:35:00,94440.91800989807,27152837033.84,1875658018273.282
2025-05-05 23:50:00,94656.1352620066,28332851012.99,1879935023163.1587
2025-05-06 00:05:00,94784.02619486212,27393996077.22,1882475023799.722
2025-05-06 00:20:00,94935.58658001812,27198819697.59,1885485115806.861
2025-05-06 00:35:00,94939.45101124868,27296231892.71,1885561866031.1843
2025-05-06 00:50:00,95023.84615856799,27473195417.79,1887240671544.5483
2025-05-06 01:05:00,95051.51802938229,27718739266.97,1887790254435.261
2025-05-06 01:20:00,95011.4242628666,27374372331.47,1886993963926.0603
2025-05-06 01:35:00,94892.01144971736,26814035664.58,1884622341151.4702
2025-05-06 01:50:00,94814.56735207654,26411151688.27,1883085384471.5989
2025-05-06 02:05:00,94712.16220980871,26148980325.93,1881051544819.2676
2025-05-06 02:20:00,94578.53944960616,25050632007.56,1878397700860.5032
2025-05-06 02:35:00,94646.60440759905,24995605443.53,1879749519796.8818
2025-05-06 02:50:00,94485.88570282471,24971637359.41,1876557530924.0334
2025-05-06 03:05:00,94586.81900370958,25749615229.2,1878562138749.717
2025-05-06 03:20:00,94814.6751006842,24864948099.36,1883090842949.939
2025-05-06 03:35:00,94721.07928582195,25209652081.26,1881231959589.1262
2025-05-06 03:50:00,94344.13090527436,24117146706.27,1873745480909.3206
2025-05-06 04:05:00,94373.04172907583,23880804252.59,1874319671639.868
2025-05-06 04:20:00,94181.28830066307,23896423221.45,1870512999424.4485
2025-05-06 04:35:00,94190.88981239693,23919517373.97,1870703692850.2483
2025-05-06 04:50:00,94283.8186385125,22950079512.56,1872550556674.671
2025-05-06 05:05:00,94281.33279926334,23838696789.26,1872501185958.2847
2025-05-06 05:20:00,94295.13230074679,23506643692.82,1872775254876.555
2025-05-06 05:35:00,94418.82609606284,22740517399.77,1875231910627.4673
2025-05-06 05:50:00,94480.44555395616,23425743941.42,1876457233058.0125
2025-05-06 06:05:00,94412.29665850353,23590439299.86,1875103741475.2068
